"","flow","mean","std","minimum","maximum"
"1","DETAMP->CALLIO",0.00145968775886324,0.00127083687118579,3.11009285475591e-07,0.008342014063305
"2","DPAMP->CALLIO",0.000855403233892514,0.000804202273397951,5.04569620873819e-07,0.00769325750159959
"3","PAGURI->CALLIO",0.00165095975565376,0.00150091141984521,7.80906232991294e-08,0.0113266020924489
"4","CARNCR->CALLIO",0.0015157169784529,0.00132496651928103,6.69240611016371e-07,0.00905377222810251
"5","HSUDEBI->CALLIO",0.00158291177410093,0.00142412967977472,1.38947284290202e-07,0.0108801744683728
"6","SUDEBI->CALLIO",0.00165317755399296,0.0015604116498195,8.87719948775137e-07,0.0116846503477059
"7","SUSBIV->CALLIO",0.00153314499365764,0.00135407011201164,3.83614193766768e-07,0.00902791055519743
"8","DETBIV->CALLIO",0.00141208342594414,0.00119117859838151,1.93973499556686e-07,0.00941656542298551
"9","SUSGAS->CALLIO",0.00014585498954719,0.000134694795092501,1.00267510555214e-08,0.00101475275694101
"10","PARGAS->CALLIO",0.000346499336430394,0.000326412383732048,1.60254338183691e-08,0.00257367676860079
"11","SCAGAS->CALLIO",0.000661464195393466,0.000623014478622589,1.63233716292476e-08,0.00577824172869579
"12","BORGAS->CALLIO",0.00155358150887366,0.00145875396318263,4.00413913213928e-07,0.0122903361742238
"13","DETPOL->CALLIO",0.00165413740948566,0.00160907001365109,4.53393159114399e-07,0.0134256275708809
"14","NEPHTY->CALLIO",0.0016589792394622,0.00150265436267644,9.42194444692856e-08,0.0110479550852508
"15","CARPOLP->CALLIO",0.00163895939701383,0.001553875609171,9.92988377851792e-09,0.0120344430064371
"16","CARPOLC->CALLIO",0.00146746702252167,0.00127553286119209,1.59704332692846e-08,0.00942495902859893
"17","CARPOLPC->CALLIO",0.00171945461845245,0.00162800773565682,2.57574375071276e-07,0.0135224296386018
"18","SUDEPOL->CALLIO",0.00172718637091799,0.0016453488641649,6.79981283502329e-08,0.0139069615046802
"19","SUSWOR->CALLIO",0.00143548686176268,0.00132571523771705,1.33247388859053e-07,0.0102878052727015
"20","OPHIUR->CALLIO",0.00157074794892788,0.00133107336595648,2.84555902531445e-07,0.00809358664953139
"21","PSAMIL->CALLIO",0.00162730542876051,0.00141828852120514,1.48921846807384e-08,0.0102524805457131
"22","ZOOPLANKT->CALLIO",0.00161966830882623,0.00148399964397602,3.31918778525599e-08,0.0113184159627075
"23","CLUPEI->CARANG",2.46135441641584e-05,2.28996644863676e-05,6.36339416272905e-09,0.000180398510117368
"24","GOBIFO->CARANG",4.02564484794068e-05,2.31349334398646e-05,1.40880967429305e-08,0.000117501463875075
"25","DETAMP->CARANG",1.72624251042175e-05,1.53470388901931e-05,2.23174075585843e-09,0.000105971192228761
"26","DPAMP->CARANG",1.85067269950641e-05,1.61672052453054e-05,2.61600561346628e-09,0.000108023757939522
"27","CARSHR->CARANG",4.41316043665453e-05,3.03442265332714e-05,1.38051016900561e-08,0.00014701462706989
"28","HSUDEBI->CARANG",1.87475022878524e-05,1.68907412473286e-05,1.62543921464892e-11,0.00011868824660937
"29","SUDEBI->CARANG",2.57810187431848e-05,2.36002996790645e-05,7.27529914567801e-10,0.000166768631684205
"30","SUSBIV->CARANG",1.82535756440438e-05,1.62333111561279e-05,1.30145276051538e-09,0.000101425897735772
"31","DETBIV->CARANG",1.54874451514603e-05,1.38368398136151e-05,7.25248675437912e-09,0.000102632855270554
"32","ZOOPLANKT->CARANG",2.02309017953922e-05,1.81303651874541e-05,1.5026850536462e-09,0.000153813337138044
"33","ZOOPLANKT->CLUPEI",0.00119515514512931,0.000303849027135841,0.00034868061265472,0.00203759045723755
"34","CALLIO->GADIFO",0.00359355019432643,0.00225716695464934,9.34150526378866e-07,0.00949410541284996
"35","CARANG->GADIFO",1.85203090801451e-05,1.44406667027448e-05,3.01484867192697e-09,7.71487385616103e-05
"36","CLUPEI->GADIFO",0.000100852641100334,8.34083176968417e-05,9.65528409828387e-09,0.000493215359187956
"37","GADIFO->GADIFO",0.089997162225524,0.0319171174485056,0.000455583216185509,0.178963270562363
"38","PERCOI->GADIFO",0.00125455867741664,0.000744238140705526,4.99807529412638e-07,0.00288818950344476
"39","AMMODY->GADIFO",0.000954684660407269,0.000768893622055946,5.53671200198211e-08,0.00443949703923305
"40","PLEURO->GADIFO",0.0367993886735928,0.0298341267291291,1.66763246965424e-07,0.13785842564937
"41","JELLY->GADIFO",0.078647921673188,0.0798495947703049,7.05889017419033e-06,0.464398257306023
"42","CUMACE->GADIFO",0.00659645153311336,0.00631225215096656,2.19372305957696e-07,0.0552114136055231
"43","DETAMP->GADIFO",0.00888768606012629,0.00862834298418187,2.78314218056172e-06,0.0795965657360538
"44","DPAMP->GADIFO",0.00157441834660006,0.00145886339450791,2.52455781230747e-07,0.0121997603063687
"45","CARSHR->GADIFO",0.0161653861590353,0.0153544774708514,1.74527583822112e-06,0.113536844877208
"46","PAGURI->GADIFO",0.0184903973334301,0.01785510408433,2.72323456593053e-07,0.160885251693958
"47","CARNCR->GADIFO",0.0148380005979806,0.0131511470714027,4.58115538093471e-07,0.0963317895332629
"48","SEPATL->GADIFO",0.0410029872533611,0.0379121897767832,2.28076912806919e-06,0.299947833164982
"49","DETPOL->GADIFO",0.0142930860790422,0.0139474823723922,1.72148290377046e-07,0.128876595209447
"50","NEPHTY->GADIFO",0.0234851038666984,0.0233479643510746,7.58984569696614e-07,0.23255808652201
"51","CARPOLP->GADIFO",0.0117131515398188,0.0114564875774613,1.09103152531875e-06,0.126382800794949
"52","CARPOLC->GADIFO",0.0171088959075665,0.0161161665423906,4.34273879302942e-06,0.120114688830133
"53","CARPOLPC->GADIFO",0.0149405665758937,0.0146262102799401,3.02650609838569e-06,0.112038597515224
"54","SUDEPOL->GADIFO",0.0182825702503785,0.0181107218556419,2.94835356534628e-06,0.159938023103717
"55","SUSWOR->GADIFO",0.00602647735253475,0.00578441638218204,5.5870258210769e-08,0.0509148526031246
"56","ASTRUB->GADIFO",0.0297460839788628,0.0303015868608623,2.90823915393042e-06,0.252090672807816
"57","OPHIUR->GADIFO",0.0357185775139061,0.0345360837225249,5.84830701705081e-06,0.293831756558361
"58","ECHCOR->GADIFO",0.0147872589293257,0.0141458401362112,1.94439840901789e-06,0.140111742680346
"59","ZOOPLANKT->GADIFO",0.0155253656512083,0.0150100103952841,1.53846924387307e-08,0.114866551247497
"60","SUSBIV->GADIFO",0.0143494486743019,0.0135490484804454,2.67084606798233e-06,0.112238447667179
"61","ACRBRA->GADIFO",0.028307886314047,0.0272235374835686,7.11393843877189e-07,0.239589459253461
"62","GOBIFO->GOBIFO",0.000124842918728025,0.000100793442307418,1.06263799614574e-08,0.000585656772385129
"63","CUMACE->GOBIFO",6.46587250486099e-05,6.16235500334637e-05,6.60861505628755e-09,0.000493902654201262
"64","DETAMP->GOBIFO",6.91558626872933e-05,6.5353645111279e-05,1.0210221670009e-08,0.000506810016455768
"65","DPAMP->GOBIFO",7.19502872214864e-05,6.870933250812e-05,4.47567666584411e-09,0.00052849370736083
"66","CARSHR->GOBIFO",0.000346847505929432,0.000243794769098029,2.42893335953838e-08,0.00126810632984901
"67","HSUDEBI->GOBIFO",7.83149024328464e-05,7.47746700539509e-05,4.0211067833763e-09,0.000563266392822887
"68","SUDEBI->GOBIFO",0.000115928859927077,0.000110486622322418,2.87673010110456e-08,0.0010336841916513
"69","SUSBIV->GOBIFO",7.56581022852203e-05,7.06588287841277e-05,1.62805296713864e-09,0.000506337075521512
"70","DETBIV->GOBIFO",6.25732700167771e-05,5.90728141262937e-05,2.23317471943253e-09,0.000463676015344253
"71","SUSGAS->GOBIFO",6.73252794468971e-05,6.44443910461912e-05,2.78721804113976e-09,0.000498871126639207
"72","PARGAS->GOBIFO",0.000101951897953523,9.74721763574246e-05,8.47424162049235e-09,0.000819640138246394
"73","SCAGAS->GOBIFO",0.000133555558751854,0.00012962933290591,1.59241681076612e-08,0.000996439296496024
"74","BORGAS->GOBIFO",0.000130039236148562,0.000124530385377894,5.30299779490182e-09,0.00109627831294105
"75","DETPOL->GOBIFO",0.000126830555091692,0.000121508932371692,8.81082456485589e-09,0.000902566408716274
"76","NEPHTY->GOBIFO",0.00020679900032979,0.000188913629921858,2.16004065227903e-08,0.00146078492221257
"77","CARPOLP->GOBIFO",0.000105986834703497,9.98340615762973e-05,1.28849989755646e-08,0.000838272760412399
"78","CARPOLC->GOBIFO",0.000364970074130941,0.000244392695517738,1.72643647012151e-08,0.00131556282382004
"79","CARPOLPC->GOBIFO",0.000130627516768762,0.000123703834996263,2.73198956965664e-09,0.00115530169520656
"80","SUDEPOL->GOBIFO",0.000125951664378833,0.000120522095970006,3.32323593643657e-09,0.000983188000010789
"81","SUSWOR->GOBIFO",8.45211189233396e-05,8.19010189632969e-05,3.75836158765866e-08,0.00065863783762741
"82","ZOOPLANKT->GOBIFO",8.77134448403075e-05,8.37678019024162e-05,3.03162472880934e-09,0.000666418802967527
"83","SOM->GOBIFO",4.31823450397136e-05,4.03730223582799e-05,4.29890466254531e-09,0.000294850970935463
"84","SPOM->GOBIFO",6.65332523133586e-05,6.2633741641109e-05,1.88495972376808e-08,0.000514600483920989
"85","GOBIFO->COTTOI",0.000111857094411458,9.71085902694629e-05,7.7203838948995e-09,0.000601174187907882
"86","DETAMP->COTTOI",0.000621368400988057,0.000582803874367588,7.23463228234416e-08,0.00514170490853616
"87","DPAMP->COTTOI",0.000493120770247871,0.000479986083997393,1.09202937396754e-07,0.00454425534343889
"88","CARSHR->COTTOI",0.00308458843433476,0.00229330948371221,6.86549105944931e-07,0.0123711549727444
"89","PAGURI->COTTOI",0.00173869923967026,0.00164618835978958,2.90697183446864e-08,0.0142507579948728
"90","CARNCR->COTTOI",0.00285764764270932,0.00227570538928749,2.69229594360593e-07,0.0136872780143654
"91","HSUDEBI->COTTOI",0.000683823803527544,0.000636181172275494,1.13932628758472e-08,0.00488342312536973
"92","SUDEBI->COTTOI",0.0010191538549963,0.000973791579349455,7.3920470788238e-08,0.0105780888923395
"93","SUSBIV->COTTOI",0.000662127302806976,0.000617524872133509,1.53290526143596e-07,0.00457247593787025
"94","DETBIV->COTTOI",0.000540510467499003,0.000501098766625905,3.74586700495187e-09,0.00391999040586553
"95","SUSGAS->COTTOI",0.000137443400183467,0.000127414530092306,4.37858773059117e-09,0.000997174177563765
"96","PARGAS->COTTOI",0.000324909008045786,0.000299194030613263,6.28106179211140e-09,0.00222212893068546
"97","SCAGAS->COTTOI",0.000582559002435757,0.000543200882043353,1.48076435398007e-08,0.00401973980675524
"98","BORGAS->COTTOI",0.00107152687541476,0.0010238398665102,3.68014680792942e-08,0.00864587930823845
"99","DETPOL->COTTOI",0.00108323946189447,0.00103641086188646,7.70157697772139e-09,0.0104619765847527
"100","NEPHTY->COTTOI",0.00190500820957063,0.00180235609479136,2.99664876380994e-07,0.0146897684567889
"101","CARPOLP->COTTOI",0.000906191978401565,0.000854947833959795,9.46335939620618e-08,0.00636046834015936
"102","CARPOLC->COTTOI",0.00330301086872237,0.0023200181056963,1.14260679687624e-06,0.0126069898486005
"103","CARPOLPC->COTTOI",0.0011392687117977,0.00108490071584007,1.14867507645313e-08,0.00875283659003058
"104","SUDEPOL->COTTOI",0.00109882072826835,0.00105174616598751,2.30367050487595e-08,0.00834132022019535
"105","SUSWOR->COTTOI",0.000684809316260466,0.000648297438192989,7.03535789438109e-08,0.00496665954752312
"106","ZOOPLANKT->COTTOI",0.000744249442063371,0.000694387446801604,2.22446812060572e-07,0.00573805660073465
"107","GOBIFO->PERCOI",0.000107346432262438,9.32267434849664e-05,4.38056445869854e-09,0.000610964951521105
"108","CUMACE->PERCOI",0.000292578758412651,0.000262328600129581,2.56214036606925e-08,0.00179344235892597
"109","CALLIA->PERCOI",0.000297666659349453,0.000273539525700411,8.72249890624023e-09,0.00212104401187175
"110","DETAMP->PERCOI",0.00032500947963387,0.000297290112034799,6.03475387175000e-09,0.00228871014817271
"111","DPAMP->PERCOI",0.000292689212747002,0.000269893018387795,1.60165984561787e-08,0.00213389061135496
"112","CARSHR->PERCOI",0.00103243301005716,0.00079888484815357,3.41321862224646e-08,0.00471930158962934
"113","PAGURI->PERCOI",0.000752528949386445,0.000696533066153023,3.00132606824197e-08,0.00548492328939405
"114","CARNCR->PERCOI",0.000984904309765254,0.000801259129520825,1.19647412025564e-07,0.0051991058349818
"115","DETPOL->PERCOI",0.000535282630003125,0.000503768710422771,1.20554413080785e-08,0.00438792144651858
"116","NEPHTY->PERCOI",0.000783639038144822,0.000719634271898703,8.72711348547626e-08,0.00492481161671369
"117","CARPOLP->PERCOI",0.000469829172378081,0.000436411310202783,2.5556017954891e-08,0.00357082086513277
"118","CARPOLC->PERCOI",0.00105950599922376,0.000792560156514743,2.36893149785497e-07,0.00438499624248097
"119","CARPOLPC->PERCOI",0.000552142783954169,0.000512830752647353,2.42063928938493e-08,0.00435152677525862
"120","SUDEPOL->PERCOI",0.000537695859543845,0.000501999680266972,3.5658622027368e-09,0.00386698841317402
"121","ZOOPLANKT->PERCOI",0.000388702796667579,0.000352973465491528,1.95632999196497e-09,0.00251100790354173
"122","SOM->PERCOI",0.000202936661547788,0.000177964951382614,5.86897839656149e-08,0.00123588628486088
"123","CALLIO->SCORPA",0.00149762023107109,0.00126621662459631,7.27786353841913e-08,0.00803200005707106
"124","CARANG->SCORPA",1.85065721963624e-05,1.44407269347814e-05,1.18365446524077e-09,7.67256070914456e-05
"125","CLUPEI->SCORPA",9.48223875752096e-05,7.9901234919371e-05,8.97855143417644e-09,0.000491382382242097
"126","GADIFO->SCORPA",0.00185222929371191,0.00125463802430611,1.39997587444637e-07,0.00787960097192347
"127","GOBIFO->SCORPA",0.00010387992099299,9.13348511186587e-05,8.26837529932338e-09,0.000645784933190758
"128","AMMODY->SCORPA",0.000675547039573729,0.000594165652993683,1.11125067440079e-07,0.00462352629756584
"129","PLEURO->SCORPA",0.00182020891683305,0.00158212947185298,1.35197973170366e-07,0.00970362689303542
"130","CUMACE->SCORPA",0.000784864715094247,0.000662563627513857,3.97238042191633e-07,0.00500003878545731
"131","DETAMP->SCORPA",0.000839500094882047,0.000721405241974932,8.78737279678119e-09,0.00484139608022761
"132","DPAMP->SCORPA",0.000626835520553953,0.00056824910420708,1.83805626247904e-07,0.00473324635664518
"133","CARSHR->SCORPA",0.00164700707297885,0.00149530655066604,2.22000149119356e-07,0.0111147360715995
"134","PAGURI->SCORPA",0.00143786729332527,0.00129109415437751,2.82292611907505e-07,0.00909016741860578
"135","CARNCR->SCORPA",0.00162092990701007,0.00148802750708142,1.44659548212033e-07,0.0112073109367336
"136","ZOOPLANKT->SCORPA",0.000968257176707129,0.000820812612066222,1.47855489509782e-08,0.00566782706250573
"137","CARANG->AMMODY",1.81264723127739e-05,1.43694928327183e-05,1.24094607061986e-09,7.84468158506559e-05
"138","CLUPEI->AMMODY",9.7969168808598e-05,8.04804579728537e-05,8.79560127499629e-09,0.000500775169445974
"139","GADIFO->AMMODY",0.000735235845583912,0.000528957665339829,2.34491740619142e-08,0.00286419233441532
"140","GOBIFO->AMMODY",0.000101022240152873,8.8479708042082e-05,1.26802409740356e-08,0.0005893248589512
"141","AMMODY->AMMODY",0.000628743774055969,0.000541346211228974,8.14286660842656e-09,0.00357296017583702
"142","CUMACE->AMMODY",0.00299486941085736,0.00215779706826027,1.3405867985606e-06,0.011479230379084
"143","DETAMP->AMMODY",0.00312639731158891,0.00233693666095705,2.87988102523271e-08,0.0128494234643909
"144","DPAMP->AMMODY",0.00125299688927944,0.00115313414674649,8.0770796525537e-08,0.00928695747392934
"145","CARSHR->AMMODY",0.00111903090237296,0.000825572724065494,1.95532946068754e-07,0.00467787753032916
"146","ZOOPLANKT->AMMODY",0.00298857059259758,0.00242254201525891,2.78972364023758e-07,0.0160435986118336
"147","AMMODY->PLEURO",0.000926440807368567,0.000750740986224436,1.36308698360686e-07,0.00470206599772621
"148","PLEURO->PLEURO",0.00963770359115157,0.00906607423015238,3.36222527337165e-07,0.0711238696330206
"149","CUMACE->PLEURO",0.0120517375967473,0.0106089296075179,4.86840867998449e-08,0.0800106387111549
"150","CALLIA->PLEURO",0.00112964739075696,0.00079084783881432,4.54344638873286e-08,0.00386296388978525
"151","DETAMP->PLEURO",0.0181822158635632,0.0167416879454022,3.50459712736284e-07,0.142898688594724
"152","DPAMP->PLEURO",0.00169111806147371,0.00157245937892047,5.37144874818954e-08,0.0117833448914078
"153","CARSHR->PLEURO",0.00776021038108677,0.00736679896872391,2.60092585240785e-06,0.0688634525467943
"154","PAGURI->PLEURO",0.0113744241697972,0.010745409351078,7.35012816287635e-07,0.117600796876342
"155","CARNCR->PLEURO",0.00800595370313436,0.00755522733385484,3.83553960071295e-07,0.0720433383237008
"156","HSUDEBI->PLEURO",0.0401172457552284,0.0352364394592245,3.24061471864163e-06,0.262685660991978
"157","SUDEBI->PLEURO",0.0176506800938125,0.017138909601277,5.28965956971428e-06,0.153989571781981
"158","SUSBIV->PLEURO",0.0423794322141925,0.0355671019327382,6.03237883610645e-07,0.230283166977361
"159","DETBIV->PLEURO",0.0429303528348693,0.0318213472801419,2.21880035128124e-07,0.185885376512958
"160","DETPOL->PLEURO",0.0131378159242461,0.012644417324732,2.99166266213048e-06,0.127330754839617
"161","NEPHTY->PLEURO",0.0121275759819339,0.0115111507639776,1.40398793191009e-06,0.104400435970999
"162","CARPOLP->PLEURO",0.0128604238126151,0.012324902439924,4.56753877068804e-06,0.103223580589445
"163","CARPOLC->PLEURO",0.00780025544880978,0.00753694563751993,1.41555703131381e-06,0.0712537048856968
"164","CARPOLPC->PLEURO",0.0136695087694526,0.0133974117516778,1.45600874641275e-07,0.147635486153438
"165","SUDEPOL->PLEURO",0.0170830401367657,0.0166763481952613,7.17170521283284e-06,0.202257037201794
"166","SUSWOR->PLEURO",0.00756222852535585,0.00703967325912231,2.42181208782868e-07,0.0591363202876642
"167","ASTRUB->PLEURO",0.0158333893798485,0.0153364761439415,6.18318673402363e-06,0.147646422449379
"168","OPHIUR->PLEURO",0.0101362296410011,0.00956277030671407,2.01166068083483e-06,0.0734429728148736
"169","ECHCOR->PLEURO",0.0432725541944812,0.0371904693448195,6.92922718751556e-06,0.241804263899796
"170","ACRBRA->PLEURO",0.0113091154668695,0.0106547272794392,1.94912949629921e-07,0.0747031556944581
"171","PSAMIL->PLEURO",0.0129501941578162,0.0121655483757111,4.09697459120981e-06,0.090135557486335
