"","flow","mean","std","minimum","maximum"
"172","ZOOPLANKT->PLEURO",0.0329590874122401,0.0305281044566993,1.36342909043408e-06,0.203301745414707
"173","SEPATL->PLEURO",0.00949809813136646,0.0088705456098529,7.941818182069e-07,0.0672860969981667
"174","GOBIFO->PLEURO",0.000108969956626022,9.5064991248759e-05,1.58457532721239e-09,0.00065007606010477
"175","SUSGAS->PLEURO",0.000156733208891442,0.000143576985899312,4.43048605498163e-08,0.00122136331780123
"176","PARGAS->PLEURO",0.000418058346876032,0.000368791259570083,8.51035988437608e-09,0.00252201499155622
"177","SCAGAS->PLEURO",0.000945320704221621,0.000852001900964479,1.53742702297901e-08,0.00688173703486658
"178","BORGAS->PLEURO",0.00839313801993276,0.0078300818114873,5.38546005212687e-06,0.0684065819428643
"179","ZOOPLANKT->JELLY",2.63758678337872,0.601349876186678,1.1419487265669,4.96372187471552
"180","SPOM->JELLY",1.75839118891899,0.400899917457786,0.761299151044446,3.30914791647686
"181","SOM->CUMACE",0.205108424951965,0.0458307675281739,0.0784304281453431,0.319676177341458
"182","SPOM->CUMACE",0.0662233479663942,0.0147973778566301,0.025322828818068,0.103213833042822
"183","SOM->CALLIA",0.00564162017737939,0.00162383489455279,0.00136869056756675,0.0105654223647669
"184","SPOM->CALLIA",0.00192327960603695,0.00055358007768845,0.000466599057237149,0.00360184853355548
"185","SOM->DETAMP",0.577817955592523,0.0816260407299693,0.315112232881777,0.95224743867996
"186","ZOOPLANKT->DPAMP",0.0235223477906463,0.00477781423355756,0.0108473858817974,0.0354024533405198
"187","SOM->DPAMP",0.0345834518111973,0.00702452449814715,0.015948239957116,0.0520500355660708
"188","CUMACE->CARSHR",0.0120701962085652,0.0107804882352592,3.35706221865368e-06,0.0744862091914705
"189","DETAMP->CARSHR",0.0215286270952694,0.0198386199709228,7.66988302213883e-07,0.160667898235557
"190","DPAMP->CARSHR",0.00174095781653833,0.00162271777596913,6.1726795380835e-08,0.0113115937400417
"191","CARSHR->CARSHR",0.0240023728297365,0.0216512860003408,4.62536085390916e-06,0.173117033505089
"192","HSUDEBI->CARSHR",0.245661733418715,0.179008679695551,5.82654160130383e-05,1.0143977686948
"193","SUDEBI->CARSHR",0.0750730543458094,0.0613728133348108,2.93850695480422e-06,0.550003544764944
"194","SUSBIV->CARSHR",0.09752305460251,0.0744759209548015,5.80467197827065e-05,0.759339393802459
"195","DETBIV->CARSHR",0.042482808785788,0.0387732470734018,2.47663160287864e-06,0.345476384054047
"196","DETPOL->CARSHR",0.039724016192045,0.036131711873533,2.55906027786084e-06,0.2602516554623
"197","NEPHTY->CARSHR",0.159871695311471,0.0781565834933715,0.000186470012460971,0.518658728460636
"198","CARPOLP->CARSHR",0.0250616740141123,0.0226467745916336,6.44641552034178e-06,0.154634110014214
"199","CARPOLC->CARSHR",0.0234702741703685,0.021264916459246,1.17453698943301e-06,0.162792547988834
"200","CARPOLPC->CARSHR",0.0402092303187292,0.0361055614401666,3.66516730628084e-07,0.242347935436072
"201","SUDEPOL->CARSHR",0.126601043718416,0.0867501326250183,1.65052862373116e-05,0.516996676289007
"202","SUSWOR->CARSHR",0.00899006654946002,0.00818440056105984,1.37369799637011e-06,0.0614030363318231
"203","ZOOPLANKT->CARSHR",0.160922889784075,0.110501604489483,1.20870533088859e-05,0.641171200319399
"204","SOM->CARSHR",0.0697391377820078,0.0471292281974091,1.1558088822051e-05,0.309586995046506
"205","SPOM->CARSHR",0.117218273722893,0.0848608222735722,2.60859951305425e-05,0.613455583543471
"206","ZOOPLANKT->PAGURI",0.30018121001241,0.0923981932540432,0.0809808034741579,0.737029652653285
"207","SOM->PAGURI",0.0675904280336462,0.0340817440299508,9.84092194166016e-07,0.211335301952049
"208","SPOM->PAGURI",0.331470489416824,0.123387179868029,0.00312358824119685,0.950715579926116
"209","CUMACE->CARNCR",0.0101339599194418,0.00932272143698549,7.28329157743648e-07,0.0712530853899289
"210","DETAMP->CARNCR",0.0147022378299628,0.0140322199081958,6.99253212485567e-07,0.121966369557172
"211","DPAMP->CARNCR",0.00165080883182427,0.00152420517314508,8.20339263569937e-08,0.0119153334962121
"212","CARSHR->CARNCR",0.0098816370897033,0.00941379432707007,3.61176627362224e-07,0.0759678739816379
"213","PAGURI->CARNCR",0.0143859660842947,0.0133365356500425,2.42134491565036e-07,0.117744921503088
"214","HSUDEBI->CARNCR",0.029084531295325,0.027278648871422,1.48346611078543e-07,0.206810022017685
"215","SUDEBI->CARNCR",0.0183129942021429,0.0168386069249767,1.33246094764924e-06,0.138604456287071
"216","SUSBIV->CARNCR",0.0266189462028864,0.024431144338483,2.6374969877604e-06,0.201377382227736
"217","DETBIV->CARNCR",0.0249135161077349,0.023135642367724,5.38353087653192e-07,0.189167609536631
"218","SUSGAS->CARNCR",0.000155887894511464,0.000141695705284074,4.09330740731449e-09,0.00106653490692384
"219","PARGAS->CARNCR",0.000412552166157238,0.00036859118440074,6.59669120616142e-08,0.00280853715455496
"220","SCAGAS->CARNCR",0.000958992983447119,0.000856858750968206,8.48468524535266e-08,0.00567189465290504
"221","BORGAS->CARNCR",0.00878944549813571,0.00810552586090027,8.99602075278338e-08,0.0735207721220989
"222","DETPOL->CARNCR",0.0142859058360626,0.013487602526239,3.72363493740806e-07,0.112222500532366
"223","NEPHTY->CARNCR",0.0159109163608815,0.0147795199414415,8.66302092892475e-07,0.109126009273333
"224","CARPOLP->CARNCR",0.0129150940074839,0.0122035801481855,1.01545010211459e-06,0.110594969610505
"225","CARPOLC->CARNCR",0.00989403382591905,0.00936601522285996,3.14180456890347e-07,0.0851149086800331
"226","CARPOLPC->CARNCR",0.0151327334961176,0.0143144435107715,3.30464265643987e-06,0.111450341722376
"227","SUDEPOL->CARNCR",0.0186859731318184,0.0173463807143226,3.62538539286361e-07,0.149268995006462
"228","SUSWOR->CARNCR",0.00710132522325033,0.00679177266194915,7.55275495937439e-07,0.0514493262280731
"229","ASTRUB->CARNCR",0.0198946945960811,0.0188711831119172,1.45510663381135e-07,0.154523415014537
"230","PSAMIL->CARNCR",0.0172320418974984,0.016105239499411,2.21459376955832e-06,0.124702616670136
"231","SOM->CARNCR",0.0619705260433768,0.0222485398155612,0.000236435187168619,0.137755760165981
"232","PHYTOPLANKT->HSUDEBI",47.2958983258507,4.0726673716952,43.2132348521997,70.9884764784635
"233","SOM->HSUDEBI",3.14555689209565,3.80116355607755,0.000342594035909187,25.3109295478692
"234","SPOM->HSUDEBI",22.8798479951624,2.42509453695781,20.5330352380784,37.0235352029029
"235","ZOOPLANKT->SUDEBI",2.50202477921612,0.23852736948674,1.46882760682644,3.45972355108416
"236","PHYTOPLANKT->SUDEBI",2.08975484826701,0.221404530179219,1.32634623558942,2.93176913413825
"237","SOM->SUDEBI",0.14796941997992,0.104382793254075,1.33752891167302e-05,0.694361735482369
"238","SPOM->SUDEBI",0.241738425132765,0.122642294176733,0.000125858224049875,0.727141463344867
"239","ZOOPLANKT->SUSBIV",5.06080479825562,0.15119323924992,4.60150369921479,5.49920427675084
"240","PHYTOPLANKT->SUSBIV",19.7716534655889,0.551569617847856,18.0844426903245,21.3421886412065
"241","SPOM->SUSBIV",0.639505403286687,0.26631964286,0.000574348054063423,1.18213988162921
"242","SOM->DETBIV",1.14040953628106,0.0554716722676592,0.92175368354234,1.33485401721722
"243","PHYTOPLANKT->SUSGAS",0.00142243046680227,0.00031176805677068,0.000556564585427629,0.00218619151166114
"244","SPOM->SUSGAS",0.00260430284015715,0.000570810633352207,0.00101900427793392,0.00400265945905503
"245","SAGTRO->PARGAS",0.00134848236219212,0.000921754534974422,5.81403958449522e-07,0.00475918991260655
"246","ZOOPLANKT->PARGAS",0.00219541517952574,0.00162315157120836,1.87023297613855e-07,0.00844455903179292
"247","PHYTOPLANKT->PARGAS",0.00255445097818757,0.00163294810360524,8.67459123849931e-07,0.00872851879218753
"248","SOM->PARGAS",0.00274105718121536,0.00187555161628064,2.28798379300644e-07,0.00983335532477325
"249","SPOM->PARGAS",0.00253440792749084,0.00200462321998599,1.63470158685758e-07,0.0111227648682316
"250","DETAMP->SCAGAS",0.00130861326023025,0.00123222675811521,2.86707329206386e-07,0.00846587368633522
"251","DPAMP->SCAGAS",0.000742572311877962,0.000714122817432007,7.35953578475941e-08,0.00569800029099836
"252","CARSHR->SCAGAS",0.000565238761007393,0.000540076636650664,2.22359853721337e-08,0.00490800278838093
"253","PAGURI->SCAGAS",0.000677434136625576,0.000631558759180976,1.32649823969609e-07,0.00506475080891908
"254","CARNCR->SCAGAS",0.000584818558069774,0.000559489606643033,1.04157626779628e-08,0.00454200929100323
"255","HSUDEBI->SCAGAS",0.00119979612237301,0.00114102559405411,1.69375641588532e-07,0.00881387916276027
"256","SUDEBI->SCAGAS",0.000835996886413425,0.000796568755697892,1.35580699845805e-08,0.00650493052793735
"257","SUSBIV->SCAGAS",0.00123128503751698,0.00116666429590098,1.0090846125277e-07,0.0106175557238255
"258","DETBIV->SCAGAS",0.00168245241548135,0.00158349828056149,7.2035940110563e-08,0.017479359301762
"259","DETPOL->SCAGAS",0.00081210830846991,0.000772221851190755,8.43027757502397e-08,0.00578650957914589
"260","NEPHTY->SCAGAS",0.000656027685603671,0.000612737366845605,9.06688115128931e-08,0.00470199474966687
"261","CARPOLP->SCAGAS",0.000860774940284454,0.000816687971306753,8.97225862726147e-08,0.00708627157703081
"262","CARPOLC->SCAGAS",0.00055039585180488,0.000527361071070676,8.71368218985792e-08,0.00391183047845397
"263","CARPOLPC->SCAGAS",0.000782189637395853,0.000744527836253025,2.65281004696412e-08,0.0060335648610481
"264","SUDEPOL->SCAGAS",0.000811720575840725,0.000764727683824475,6.91015886501259e-08,0.00596763771269205
"265","SUSWOR->SCAGAS",0.000997698276297126,0.000945194961555654,2.93435802408572e-09,0.00799686451720192
"266","PSAMIL->SCAGAS",0.000629661189202283,0.000592661798970762,2.65654550036054e-08,0.00461974547746846
"267","SOM->SCAGAS",0.0133221915130093,0.00162591685979862,0.00578780997462881,0.0181913034710139
"268","HSUDEBI->BORGAS",0.0400328055032491,0.0310005077921716,7.74269665576588e-07,0.195513870903757
"269","SUDEBI->BORGAS",0.0274734215673458,0.0213532093313121,6.65082875604746e-06,0.125797552799229
"270","SUSBIV->BORGAS",0.0404322854364365,0.0321713732800111,5.3206362208105e-06,0.188073876218365
"271","DETBIV->BORGAS",0.031964520166809,0.0289533510759375,5.26127372591347e-07,0.235320400587386
"272","SUSGAS->BORGAS",0.000160013669798287,0.000143964470597609,1.5628323394879e-08,0.00103392064936065
"273","PARGAS->BORGAS",0.000425940761357048,0.000380822077516546,1.85725063008713e-08,0.00302531027755463
"274","SCAGAS->BORGAS",0.000972315334558993,0.000856711615701413,3.27085172154289e-08,0.00620678962145389
"275","BORGAS->BORGAS",0.010829660859129,0.00976936015390148,1.27269137682103e-06,0.0751903445074292
"276","SOM->BORGAS",0.116921045249019,0.0257830564538747,0.0354900950970041,0.199250379656133
"277","CUMACE->SEPATL",0.0119442509919831,0.0107773705045334,2.76388066990617e-06,0.0817675230863036
"278","DETAMP->SEPATL",0.0209202950314184,0.0193230770772121,1.34671126098343e-06,0.14491430753811
"279","DPAMP->SEPATL",0.0017515382454302,0.00161778140813795,8.44288291188943e-07,0.012460025715517
"280","CARSHR->SEPATL",0.0299853258905725,0.0249901253261027,2.54722052933642e-06,0.184753587601125
"281","PAGURI->SEPATL",0.0792723458656893,0.0539333231493562,2.83783695080543e-06,0.311248940445561
"282","CARNCR->SEPATL",0.026269495677685,0.019138209888939,9.470355172847e-07,0.0988047239607533
"283","HSUDEBI->SEPATL",0.191887556279547,0.137521031552724,4.7996441709941e-07,0.98640139509205
"284","SUDEBI->SEPATL",0.621006976792728,0.166309275937042,0.00808947865253039,1.18272955532763
"285","SUSBIV->SEPATL",0.102896059488276,0.0747184266466007,9.69197078216325e-06,0.540860805485329
"286","DETBIV->SEPATL",0.0414109956051895,0.0369292775647904,3.58123495722165e-06,0.254989526671712
"287","ZOOPLANKT->SEPATL",0.182599765113486,0.125460697485735,3.2159514902208e-05,1.12345349786944
"288","SOM->DETPOL",1.09551104421504,0.210408414673329,0.545153605942144,1.72527100443104
"289","HSUDEBI->NEPHTY",1.0758301840046,0.749695498683909,6.69563893185288e-05,4.03429194739425
"290","SUDEBI->NEPHTY",0.0815755561761374,0.064105055929815,4.86777148768209e-06,0.580797754275037
"291","SUSBIV->NEPHTY",0.272144365562412,0.24154252234953,3.54910154580575e-05,1.91201197015296
"292","DETBIV->NEPHTY",0.045384475311888,0.0412280737872971,4.46847305774417e-07,0.302775958871854
"293","DETPOL->NEPHTY",0.0377682071051168,0.0345735201117864,9.95777471853e-06,0.254217458145663
"294","NEPHTY->NEPHTY",0.239562902476978,0.142360336240616,2.36287280152708e-05,0.816754505454832
"295","CARPOLP->NEPHTY",0.0242590167806513,0.0222973642107114,5.02685065546544e-07,0.178141206215012
"296","CARPOLC->NEPHTY",0.0210821952725001,0.0198071347887235,1.31771415180868e-07,0.188166385352639
"297","CARPOLPC->NEPHTY",0.0386482960131953,0.0352661977436989,3.98329374728587e-07,0.251102618368314
"298","SUDEPOL->NEPHTY",0.357281811873326,0.208376134439639,1.46313245045215e-05,1.0326874871383
"299","SUSWOR->NEPHTY",0.00916741692755657,0.00837820859247548,2.65555756158716e-07,0.0619225024144981
"300","SOM->NEPHTY",0.150180949823518,0.101155999607594,5.53291959533089e-05,0.69519300780651
"301","SPOM->NEPHTY",5.3543319715158,0.353192035453039,3.50201190067492,6.2645133048845
"302","DETPOL->CARPOLP",0.028775728416923,0.024937503006813,6.07273745627924e-06,0.168153899543637
"303","NEPHTY->CARPOLP",0.0455259205663607,0.0302211793564939,5.82245186021428e-07,0.168200507856241
"304","CARPOLP->CARPOLP",0.020877935980645,0.0189920180039892,4.55443554071844e-07,0.155725437148926
"305","CARPOLC->CARPOLP",0.0176829147951576,0.0158246110787437,7.60282762571468e-08,0.114975446995439
"306","CARPOLPC->CARPOLP",0.0290086778595943,0.0254670484656735,6.77490882142613e-07,0.175903243341218
"307","SUDEPOL->CARPOLP",0.0523334118512779,0.0356515194053751,1.79690067883542e-05,0.253618327472721
"308","SUSWOR->CARPOLP",0.0085063022936395,0.00782924643941774,2.47461417611416e-06,0.0567214399272525
"309","SOM->CARPOLP",0.5383896662282,0.0558618700388514,0.309058694605246,0.796737142922233
"310","CUMACE->CARPOLC",0.0142847406651574,0.0122828358510422,3.92787858445949e-07,0.0876515871741109
"311","DETAMP->CARPOLC",0.0306432570142685,0.0262442445975589,4.92755023720907e-06,0.184522609084079
"312","DPAMP->CARPOLC",0.00178606079909059,0.00165849712669186,1.07060066155911e-07,0.0110596776134758
"313","CARSHR->CARPOLC",0.26904473553447,0.0406446203850212,0.123294194532987,0.413967122571538
"314","SOM->CARPOLC",0.182243658036335,0.0321663998714054,0.0590099314279399,0.301339297510116
"315","DETAMP->CARPOLPC",0.0278362847826697,0.0251392284349098,3.58398221684262e-06,0.159122661032244
"316","DPAMP->CARPOLPC",0.00173286202141545,0.00160931110261733,2.68136605444423e-07,0.0135852839293792
"317","DETPOL->CARPOLPC",0.0591954153142531,0.0512512252940795,4.06871313965912e-06,0.315939083130965
"318","NEPHTY->CARPOLPC",0.120071514876667,0.0732556733114987,9.51364065799432e-06,0.437074169618364
"319","CARPOLP->CARPOLPC",0.0285531659081377,0.0254453152790478,1.53628420963934e-06,0.181523237013424
"320","CARPOLC->CARPOLPC",0.0260644682503897,0.0237359948359305,1.37820381625993e-06,0.212561727832466
"321","CARPOLPC->CARPOLPC",0.045522145503093,0.0413713810963049,2.3206240951551e-07,0.281471874806606
"322","SUDEPOL->CARPOLPC",0.13544651090344,0.0915365306730939,2.48961354513688e-05,0.575011848126451
"323","SUSWOR->CARPOLPC",0.0093818509424351,0.00842204468439984,1.72481276627645e-07,0.0732074910888892
"324","SOM->CARPOLPC",0.734948556143775,0.116591268772984,0.249133270651482,1.12561179714651
"325","ZOOPLANKT->SUDEPOL",13.0886864230727,0.583386609074719,11.3066113764233,14.6621467694797
"326","PHYTOPLANKT->SUDEPOL",10.2364189385256,0.579142929916946,8.66455595275787,11.6895622393998
"327","SOM->SUDEPOL",0.207388258779848,0.150802116585059,3.87007788872126e-05,0.995927436734029
"328","SPOM->SUDEPOL",4.41645416029469,0.715014418591716,0.851510078360517,5.80569431255872
"329","ZOOPLANKT->SUSWOR",0.0108405795443552,0.00186394096872098,0.00536131406732992,0.016999203481583
"330","SPOM->SUSWOR",0.249333329518579,0.042870642280582,0.123310223546996,0.390981680074812
"331","CUMACE->ASTRUB",0.0132242072713639,0.0118936210898888,2.90954743683363e-07,0.081465614294917
"332","DETAMP->ASTRUB",0.0261349259324217,0.0243114096823569,1.12186889028864e-06,0.184243841390928
"333","DPAMP->ASTRUB",0.00172338000611158,0.00161477185453946,5.04372492061868e-07,0.0125311186680753
"334","CARSHR->ASTRUB",0.0252144751946476,0.0229591703434468,2.89186782788628e-06,0.177759061306288
"335","PAGURI->ASTRUB",0.0627536460428154,0.0504508999713359,5.15763076249791e-06,0.313464346142491
"336","CARNCR->ASTRUB",0.0235869883219459,0.0183019000943021,1.69847148333191e-06,0.101229215349946
"337","HSUDEBI->ASTRUB",2.86851337083566,1.48453145770083,0.000445328071624562,6.75948545479676
"338","SUDEBI->ASTRUB",0.197559421566489,0.132201613690156,4.4273131874277e-05,1.07543980261964
"339","SUSBIV->ASTRUB",1.17852364814409,0.629573533775649,0.00197646825634568,3.74143607674806
"340","DETBIV->ASTRUB",0.0864222993269685,0.0792438918134575,2.43503030945958e-06,0.531094119337264
"341","SUSGAS->ASTRUB",0.000162122177266434,0.000147780857850023,3.17441002905445e-09,0.00105324036814316
"342","PARGAS->ASTRUB",0.000428951533986696,0.000388744892900053,3.94313347214844e-08,0.00265731895800414
"343","SCAGAS->ASTRUB",0.00100430637578138,0.00088469811512082,1.01627457148703e-07,0.00631322754361231
"344","BORGAS->ASTRUB",0.0143421420080885,0.0122359573996031,8.30481229574816e-07,0.0766843689418591
"345","DETPOL->ASTRUB",0.0489304111642344,0.043720277673663,2.97705486015096e-06,0.311865243379358
"346","NEPHTY->ASTRUB",0.473395419515098,0.32882302294043,6.04751025906734e-05,2.0512409516775
"347","CARPOLP->ASTRUB",0.0293010378051526,0.0264292574647385,4.64595818304794e-06,0.206622416561608
"348","CARPOLC->ASTRUB",0.0256367782511707,0.0235258389049886,2.6270028364535e-06,0.170866094299148
"349","CARPOLPC->ASTRUB",0.0503215771623145,0.0449709421633005,4.0326937751512e-06,0.307614708372453
