"","mean","sd","min","max"
"RespCALLIO",0.00405365916557075,0.000184445924889283,0.00269797313136161,0.00424998060261419
"UptaCALLIO",0.0304898781109339,0.00260145235689847,0.017039445795569,0.0352832459170513
"AssiCALLIO",0.0128853703326122,0.000840916929476911,0.00787139179195776,0.0141607313525854
"ProdCALLIO",0.00883171116704144,0.000723379722529372,0.00382157140887817,0.00991132296487019
"RespCARANG",3.4940278060431e-05,2.3911831398666e-06,2.25715214700684e-05,3.74993691414095e-05
"UptaCARANG",0.000243271192731326,3.4143919094999e-05,9.56889998034684e-05,0.000310235099406945
"AssiCARANG",0.000108776912855563,1.02572239329802e-05,5.76272685465655e-05,0.0001248200418264
"ProdCARANG",7.38366347951322e-05,8.70005161608879e-06,3.11199188860556e-05,8.73656170063542e-05
"RespCLUPEI",0.000218964412999646,2.45882081254826e-05,0.000150003193920672,0.000249996570256669
"UptaCLUPEI",0.00119515514512931,0.000303849027135841,0.00034868061265472,0.00203759045723755
"AssiCLUPEI",0.000640083170427716,0.000104095548148628,0.000227559336891763,0.000832877070856295
"ProdCLUPEI",0.00042111875742807,8.88982613450283e-05,6.04214846341863e-05,0.000582957437375634
"RespGADIFO",0.0751651434811006,0.00359395669101091,0.0513373048371549,0.0788749829932349
"UptaGADIFO",0.563206438971867,0.0515815807589527,0.327859072299735,0.655775617389363
"AssiGADIFO",0.238139290224693,0.0168858111663429,0.138346455283133,0.262797942848609
"ProdGADIFO",0.162974146743592,0.0145921828954213,0.067756355860615,0.183937242167229
"RespGOBIFO",0.000362314894441577,1.22225093838969e-05,0.000270581958728317,0.000374998149063792
"UptaGOBIFO",0.00278591821309784,0.000184019895080501,0.00172592256849489,0.00311535476144276
"AssiGOBIFO",0.00116984510396796,5.37514031507965e-05,0.000843946744207108,0.00124960101224814
"ProdGOBIFO",0.000807530209526382,4.55078547497356e-05,0.000524779141115572,0.000874660825932266
"RespCOTTOI",0.00332435817538099,0.000167734689017962,0.00216612048084796,0.00349996278381431
"UptaCOTTOI",0.0247939340142502,0.00223324949284717,0.0144814741454623,0.0289545893045002
"AssiCOTTOI",0.0104999336387919,0.000758728076082402,0.0064152391657573,0.0116603689750372
"ProdCOTTOI",0.00717557546341089,0.000654918505969187,0.00311723467413947,0.00816062209944635
"RespPERCOI",0.00117892359684248,6.65387820867056e-05,0.000774473955489843,0.00124999802112718
"UptaPERCOI",0.00861489175307745,0.000923942917939112,0.0045420940994619,0.0103380626005314
"AssiPERCOI",0.00369979797369397,0.000303350106454457,0.00207919986453496,0.00416589778815571
"ProdPERCOI",0.00252087437685149,0.000261450450592055,0.000906525147538658,0.00291593504013735
"RespSCORPA",0.00206121768523308,0.000167247392328124,0.00135147139009388,0.00224998763923588
"UptaSCORPA",0.0139880761425059,0.00224147503223228,0.00531375550463515,0.01861652013203
"AssiSCORPA",0.00623111565818287,0.000773347437160501,0.00260559658106175,0.00749290065582423
"ProdSCORPA",0.0041698979729498,0.000675068799057072,0.000813304911554018,0.0052448557455911
"RespAMMODY",0.00204275398406536,0.000179823087887619,0.00135004866639105,0.00224997456905182
"UptaAMMODY",0.0130629626076104,0.00246775362897689,0.00535635060222309,0.0185657886270708
"AssiAMMODY",0.00621922979731933,0.000754244574769528,0.00282775732983407,0.00748317799612488
"ProdAMMODY",0.00417647581325397,0.000636790810845527,0.000678340938746535,0.00523601957293234
"RespPLEURO",0.0592842132328891,0.0027950814639291,0.0400976712292174,0.0622498200012479
"UptaPLEURO",0.444058899682532,0.0395779126003603,0.24027375509461,0.517402736779655
"AssiPLEURO",0.187973457435232,0.0128108797871721,0.0987024478383017,0.207241489571088
"ProdPLEURO",0.128689244202343,0.011077347096216,0.0501261447918922,0.145034312725063
"RespJELLY",1.10778285383109,0.149050865625002,0.797463938455573,1.32893200774014
"UptaJELLY",4.39597797229771,1.00224979364446,1.90324787761134,8.27286979119238
"AssiJELLY",2.65881884452597,0.883768629862584,1.03550293888288,4.41284819928236
"ProdJELLY",1.55103599069488,0.812306186095125,0.216052785948587,3.08559678661311
"RespCUMACE",0.0468067828347744,0.00411833093450416,0.0309839442084404,0.0514996289712042
"UptaCUMACE",0.271331772918359,0.060628145384804,0.103753256963411,0.42289001038428
"AssiCUMACE",0.144221803676557,0.016519238328951,0.0662970761218448,0.171324575196489
"ProdCUMACE",0.0974150208417831,0.0136018575923482,0.0297641034162984,0.1198670241464
"RespCALLIA",0.00148548841280272,0.000188479961632957,0.00105028107751468,0.00174999962930702
"UptaCALLIA",0.00756489978341634,0.00217741497224124,0.0018352896248039,0.0141672708983224
"AssiCALLIA",0.00403656148623154,0.000853453515843418,0.00136340270334441,0.00582367130860113
"ProdCALLIA",0.00255107307342882,0.00075946181946202,0.000299083283994074,0.0040754693816796
"RespDETAMP",0.105987690372148,0.00883576337222539,0.0697884388920855,0.11599962508361
"UptaDETAMP",0.577817955592523,0.0816260407299693,0.315112232881777,0.95224743867996
"AssiDETAMP",0.330135408965329,0.0344069266323451,0.191762429707569,0.386110165839813
"ProdDETAMP",0.224147718593181,0.0279586013346041,0.0914570268818706,0.270234271886867
"RespDPAMP",0.00993389837558263,0.000636190359038297,0.00661696096701095,0.0106248593188127
"UptaDPAMP",0.0581057996018436,0.0118023387317047,0.0267956258389134,0.0874524889065906
"AssiDPAMP",0.0314286222773027,0.00252393489676092,0.0193831221093836,0.0353797161718068
"ProdDPAMP",0.02149472390172,0.00205947628922953,0.0104905799002995,0.02476262134103
"RespCARSHR",0.189840801702179,0.00954640590513457,0.123970873443929,0.20049970252711
"UptaCARSHR",1.29189110666651,0.114780914148271,0.722191455228562,1.64011225862704
"AssiCARSHR",0.607063239592701,0.0373960754217905,0.41309813282734,0.667688877865191
"ProdCARSHR",0.417222437890522,0.0304874632551295,0.269767886194962,0.467370316364973
"RespPAGURI",0.13891741089205,0.0166875293858195,0.0972191409932064,0.161998634949172
"UptaPAGURI",0.69924212746288,0.108912363664027,0.372614676886386,1.20163529806474
"AssiPAGURI",0.396787721992695,0.0653647374584972,0.178518369109953,0.53846756837096
"ProdPAGURI",0.257870311100645,0.0561539552759217,0.0572547155846326,0.376823906259762
"RespCARNCR",0.0482008599860141,0.00249631841253956,0.0319690655979887,0.0508746809748361
"UptaCARNCR",0.353024720524057,0.0358450467106818,0.188813241553053,0.422504323905641
"AssiCARNCR",0.152402898118321,0.0109542562837933,0.0930156130280688,0.169430301014936
"ProdCARNCR",0.104202038132307,0.00935635637400895,0.0488670443512403,0.118577950436722
"RespHSUDEBI",34.1280321965099,1.3323207934995,32.3277423788769,39.4717900339237
"UptaHSUDEBI",73.3213032131087,10.2722320758472,63.7663017216037,133.322941229236
"AssiHSUDEBI",57.0529211643822,8.44431936145841,48.1402422107523,106.533779912407
"ProdHSUDEBI",22.9248889678723,8.95729799906999,11.3421729812384,74.0527895934149
"RespSUDEBI",0.724975267229038,0.0536734502837887,0.492422153946802,0.798999146493823
"UptaSUDEBI",4.98148747259581,0.393785555634657,3.36330450183169,6.50306892071948
"AssiSUDEBI",2.21554920218227,0.190396238027962,1.50494228030502,2.65919432411297
"ProdSUDEBI",1.49057393495323,0.160336326454542,0.87960901627108,1.86029906735362
"RespSUSBIV",3.20836015908495,0.0814460071046236,2.82101834756519,3.31786691501648
"UptaSUSBIV",25.4719636671312,0.757728359814168,23.1520011165193,27.4794113223798
"AssiSUSBIV",10.357437010243,0.301308728608321,9.28958976547647,11.0485460898662
"ProdSUSBIV",7.14907685115805,0.257847544934454,6.12261402380618,7.7310545314777
"RespDETBIV",0.250182631885037,0.0223665264031987,0.165991359015853,0.276498756363341
"UptaDETBIV",1.14040953628106,0.0554716722676592,0.92175368354234,1.33485401721722
"AssiDETBIV",0.769802840281318,0.0875720837650611,0.418040920365844,0.919998899886258
"ProdDETBIV",0.519620208396281,0.071947996256983,0.191383189776897,0.64358324029891
"RespSUSGAS",0.000689091962036113,5.53240162651936e-05,0.000451022158406991,0.000749992661049667
"UptaSUSGAS",0.00402673330695943,0.000882578690122887,0.00157556886336155,0.00618885097071617
"AssiSUSGAS",0.00214914838657084,0.000220569607885302,0.00113729251692438,0.00249752060355395
"ProdSUSGAS",0.00146005642453473,0.000180366001963046,0.000622953944929403,0.00174768639820549
"RespPARGAS",0.00175080565002288,0.000113363998175767,0.0011560724577474,0.00187499708799797
"UptaPARGAS",0.0113738136286116,0.00203035189493063,0.00469695896775776,0.0154320713916019
"AssiPARGAS",0.00550216488484318,0.000464931383409946,0.00318729702847082,0.00623932557184967
"ProdPARGAS",0.00375135923482031,0.000387018020108091,0.00188897081628249,0.00436744093969506
"RespSCAGAS",0.00372772672929664,0.000141882074199853,0.00271983498263926,0.0038749801916214
"UptaSCAGAS",0.0282509754675039,0.00218288603927787,0.0169897368931811,0.0322170138051102
"AssiSCAGAS",0.0119928888619066,0.000613403771839913,0.00839863444950445,0.0129116566470793
"ProdSCAGAS",0.00826516213261,0.000517488147185513,0.00501498576670144,0.00903712256671366
"RespBORGAS",0.0423833467810844,0.00346613603766561,0.0278532267248316,0.0463749295290717
"UptaBORGAS",0.269212008547703,0.0494311473571127,0.112762275478256,0.38132329601278
"AssiBORGAS",0.130764650671728,0.0140670187830383,0.0752999022710646,0.15436705711715
"ProdBORGAS",0.0883813038906437,0.0117099190100913,0.0291523838553932,0.108037867157911
"RespSEPATL",0.366786718318921,0.0513033537233059,0.27517538921796,0.458620903077796
"UptaSEPATL",1.309944604982,0.23790498286636,0.576132160427104,2.34969949661144
"AssiSEPATL",0.781167837655088,0.170113001506073,0.366253819573974,1.45404632953978
"ProdSEPATL",0.414381119336166,0.161522575339995,0.0792223290631578,1.00807575718
"RespDETPOL",0.193327905234459,0.0169124521272533,0.128079482494611,0.213373205447028
"UptaDETPOL",1.09551104421504,0.210408414673329,0.545153605942144,1.72527100443104
"AssiDETPOL",0.594977984795466,0.0660479799499532,0.31312299762393,0.709631501113247
"ProdDETPOL",0.401650079561007,0.0543640972396048,0.13365714842996,0.496361282556141
"RespNEPHTY",1.61945088944408,0.199317688116745,1.14160427897835,1.90245313210078
"UptaNEPHTY",7.70721734884368,0.602834018002256,5.94977485319168,9.60412658233033
"AssiNEPHTY",4.7153678427193,0.81795891493559,2.48951357782745,6.31637932751787
"ProdNEPHTY",3.09591695327523,0.672157905377002,0.919280290917766,4.42114365745619
"RespCARPOLP",0.12314234764184,0.00990835040578713,0.0809543248491244,0.134749106793649
"UptaCARPOLP",0.741100557991798,0.0764635127936918,0.42923257158607,1.07207042118319
"AssiCARPOLP",0.382448269298411,0.0383242977099624,0.222673108150602,0.448237463932978
"ProdCARPOLP",0.25930592165657,0.0314658718698255,0.0969907300173106,0.313683399755966
"RespCARPOLC",0.129630167419909,0.0177326158810121,0.0991511128086992,0.165244989404745
"UptaCARPOLC",0.498002452049321,0.0700699210709845,0.261589642305813,0.738940755960845
"AssiCARPOLC",0.361356900006306,0.0530184000408192,0.183790087622162,0.545299051912426
"ProdCARPOLC",0.231726732586397,0.0444580757245695,0.0672258062106366,0.380647323039791
"RespCARPOLPC",0.193735191143387,0.0163701476114906,0.127632703243509,0.212622750809342
"UptaCARPOLPC",1.18875277464628,0.183313976042588,0.417781872208755,1.76113901661834
"AssiCARPOLPC",0.597683874738117,0.0651155438272593,0.2954737299779,0.708519931879173
"ProdCARPOLPC",0.40394868359473,0.0538109845760729,0.126526496764352,0.495929548024792
"RespSUDEPOL",5.67154120976499,0.715525744581217,4.02087625564737,6.69863178279348
"UptaSUDEPOL",27.9489477806728,1.76688429325893,22.9942456620694,32.0677647060389
"AssiSUDEPOL",16.2950897890244,2.6032917790306,9.23617583391952,22.1093854765141
"ProdSUDEPOL",10.6235485792594,2.19960016786788,3.32197954834041,15.4521433921133
"RespSUSWOR",0.0459515716804541,0.00337890936418708,0.0298601128702222,0.0497497211734904
"UptaSUSWOR",0.260173909062935,0.044734583249303,0.128671537614326,0.407980883556395
"AssiSUSWOR",0.144152085460809,0.0133075098493276,0.0881015524991752,0.165561319150639
"ProdSUSWOR",0.0982005137803552,0.0108709141524174,0.0489376199946165,0.115811597977148
"RespASTRUB",5.39304357976337,0.78030182521959,4.04732939512097,6.74517464490414
"UptaASTRUB",12.7765624081077,1.65381142194568,8.97506282972652,20.8713370269411
"AssiASTRUB",9.19624102082319,1.50886566096217,5.58928553130282,16.5186579692355
"ProdASTRUB",3.80319744105982,1.40751568801158,1.32875732848613,10.5213571131359
"RespOPHIUR",2.42382703977028,0.327074122326739,1.8078593379889,3.01288802110367
"UptaOPHIUR",8.62286358288129,1.41137581507376,4.89259451281009,12.6258632304611
"AssiOPHIUR",6.03893643323751,1.54716425819093,2.28382359438703,9.95622189730946
"ProdOPHIUR",3.61510939346723,1.36162217968966,0.469273153152191,6.95870378837066
"RespECHCOR",22.0424653443147,2.39646537809303,19.2471813380013,32.0253376595252
"UptaECHCOR",40.5258770057936,4.60539448111425,30.5960247921016,55.6978655848143
"AssiECHCOR",31.4884207830743,3.62528444873455,24.0942650786776,44.5120974654179
"ProdECHCOR",9.44595543875954,3.1569658578961,4.82528745908592,24.4998086403828
"RespACRBRA",1.4935096231125,0.212318142424116,1.10537995470875,1.8421236494969
"UptaACRBRA",6.32358002464517,0.411204087492047,4.90699968819401,7.69696148214807
"AssiACRBRA",3.61791338784208,0.687082877597303,2.14411978570076,6.06401340134251
"ProdACRBRA",2.12440376472958,0.630862883562191,0.467813219211992,4.23819179207547
"RespPSAMIL",1.569874752911,0.227504261833625,1.17506073805343,1.95834566922041
"UptaPSAMIL",5.77820291515907,0.712900463348454,3.87407255652092,8.40536758885065
"AssiPSAMIL",3.22079687034875,0.618517988577115,1.60257501780461,6.23341396071227
"ProdPSAMIL",1.65092211743775,0.583600616339188,0.336031117973282,4.28788338826604
"RespSAGTRO",5.93556691921165,0.868176780323204,4.49794985919306,7.49622918040592
"UptaSAGTRO",13.0675965546405,1.6595752187086,7.44981885847828,17.6220319827036
"AssiSAGTRO",9.29495574378327,1.3873089310658,5.69567443246439,13.7285765610092
"ProdSAGTRO",3.35938882457161,1.19936531697074,1.14589092295099,7.97472877443406
"RespWATBAC",5.20170400467392,0.590751640606154,2.20171607273257,6.30746758757994
"UptaWATBAC",8.92855431772627,0.891640759597732,3.96744742434963,10.7091205960461
"ProdWATBAC",3.72685031305235,0.361454535555091,1.70800268586319,4.57136199548598
"RespSEDBAC",2.99409026161605,0.566017874246806,0.289130466216624,4.28550530639466
"UptaSEDBAC",5.09902365376747,0.935664981727926,0.408449029373346,7.34827330433102
"ProdSEDBAC",2.10493339215142,0.409057147788125,0.102911811388779,3.12530715336135
"SOMbur",23.4399999999998,0,23.4399999999998,23.4399999999998
"RespFish",0.147726488906584,0.00457590448225119,0.121020992321674,0.154825915707863
"RespBenthos",85.7363406998196,3.29181943615002,76.9593260325373,99.9677950866005
"RespTotal",88.7304309614356,3.460819162535,78.3222740351964,103.020181546495
